StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ProlificID,Consent,T1_L1_vitamins,T1_L1_timing_vitamin_First Click,T1_L1_timing_vitamin_Last Click,T1_L1_timing_vitamin_Page Submit,T1_L1_timing_vitamin_Click Count,T2_L1_sub,T2_L1_timing_sub_First Click,T2_L1_timing_sub_Last Click,T2_L1_timing_sub_Page Submit,T2_L1_timing_sub_Click Count,T3_L1_sac,T3_L1_timing_sac_First Click,T3_L1_timing_sac_Last Click,T3_L1_timing_sac_Page Submit,T3_L1_timing_sac_Click Count,T4_L1_modlb,T4_L1_timing_modlb_First Click,T4_L1_timing_modlb_Last Click,T4_L1_timing_modlb_Page Submit,T4_L1_timing_modlb_Click Count,T5_L1_lawara ,T5_L1_timing_lawara_First Click,T5_L1_timing_lawara_Last Click,T5_L1_timing_lawara_Page Submit,T5_L1_timing_lawara_Click Count,T6_L1_euthan,T6_L1_timing_euthan_First Click,T6_L1_timing_euthan_Last Click,T6_L1_timing_euthan_Page Submit,T6_L1_timing_euthan_Click Count,T1_L2_cryb,T1_L2_timing_cryb_First Click,T1_L2_timing_cryb_Last Click,T1_L2_timing_cryb_Page Submit,T1_L2_timing_cryb_Click Count,T2_L2_foot,T2_L2_timing_foot_First Click,T2_L2_timing_foot_Last Click,T2_L2_timing_foot_Page Submit,T2_L2_timing_foot_Click Count,T3_L2_modbm,T3_L2_timing_modbm_First Click,T3_L2_timing_modbm_Last Click,T3_L2_timing_modbm_Page Submit,T3_L2_timing_modbm_Click Count,T4_L2_modsaf,T4_L2_timing_modsaf_First Click,T4_L2_timing_modsaf_Last Click,T4_L2_timing_modsaf_Page Submit,T4_L2_timing_modsaf_Click Count,T5_L2_soph,T5_L2_timing_soph_First Click,T5_L2_timing_soph_Last Click,T5_L2_timing_soph_Page Submit,T5_L2_timing_soph_Click Count,T6_L2_vacc,T6_L2_timing_vacc_First Click,T6_L2_timing_vacc_Last Click,T6_L2_timing_vacc_Page Submit,T6_L2_timing_vacc_Click Count
2022-12-12 17:15:33,2022-12-12 17:31:59,0,173.72.160.90,100,986,1,2022-12-12 17:32:00,R_2yjel4QFdHpbqYP,,,,,38.3416,-77.4307,anonymous,EN,5e6ef3b7de13454bf075bf6f,2,1,60.403,104.057,104.959,2,1,43.294,43.294,49.426,1,2,51.445,51.445,53.54,1,1,38.817,38.817,54.525,1,1,55.405,55.405,56.238,1,1,42.841,42.841,49.759,1,2,111.619,111.619,113.021,1,2,116.62,116.62,118.259,1,1,54.853,54.853,55.952,1,1,86.993,86.993,87.836,1,2,50.777,55.459,55.902,2,1,46.785,46.785,47.551,1
2022-12-12 17:18:29,2022-12-12 17:34:33,0,92.233.207.118,100,964,1,2022-12-12 17:34:34,R_Undxzk7bqVdrySd,,,,,53.7095,-1.4993,anonymous,EN,574b73a65e5491000e3c5470,2,2,56.206,56.206,56.977,1,1,47.758,47.758,48.459,1,1,54.476,54.476,55.426,1,1,49.009,49.009,49.976,1,1,45.308,45.308,46.166,1,2,68.502,69.348,70.13,2,1,73.592,73.592,74.486,1,2,58.83,58.83,59.623,1,1,57.323,57.323,58.037,1,2,80.462,80.462,81.729,1,1,4.459,64.188,64.927,2,1,64.941,64.941,65.618,1
2022-12-12 17:19:31,2022-12-12 17:35:06,0,24.22.104.180,100,934,1,2022-12-12 17:35:06,R_2usqshAaIGFFihR,,,,,45.4111,-122.6871,anonymous,EN,6397bcc95a5e903a262566bb,2,1,55.014,55.014,55.924,1,1,55.345,55.345,56.501,1,1,54.379,54.379,55.628,1,1,55.184,55.184,56.399,1,1,53.638,53.638,54.801,1,1,60.275,60.275,61.469,1,1,60.04,60.04,61.241,1,1,57.353,57.353,59.489,1,1,57.044,57.044,58.257,1,1,55.265,55.265,56.26,1,1,59.647,59.647,60.723,1,1,57.157,57.157,58.227,1
2022-12-12 17:22:52,2022-12-12 17:36:02,0,82.10.105.191,100,790,1,2022-12-12 17:36:02,R_2ttixt4M23WaRFL,,,,,52.6181,-1.1804,anonymous,EN,5648eab220453f0012c5ad80,2,2,37.679,56.773,57.332,5,1,37.197,37.197,59.646,1,1,24.824,50.378,52.775,3,1,31.174,31.174,62.086,1,1,1.816,1.816,76.273,1,1,9.714,9.714,54.856,1,2,51.073,51.073,53.955,1,2,42.471,42.471,49.751,1,1,39.587,39.587,53.824,1,1,47.28,47.28,57.604,1,1,6.157,40.877,54.672,2,1,21.741,48.617,52.883,3
2022-12-12 17:21:40,2022-12-12 17:37:04,0,82.16.219.214,100,923,1,2022-12-12 17:37:04,R_3NJ8pI1XTlVLC5t,,,,,51.521,-3.2037,anonymous,EN,5598528afdf99b38e56c8c0d,2,1,55.121,55.121,56.141,1,1,56.012,56.012,57.077,1,2,52.138,52.138,53.2,1,1,55.402,55.402,56.301,1,1,57.919,57.919,59.079,1,1,56.248,56.248,59.823,1,2,57.472,57.472,59.494,1,1,57.639,57.639,59.151,1,1,56.204,56.204,57.73,1,1,57.911,57.911,59.065,1,2,56.914,56.914,58.056,1,1,56.242,56.242,57.353,1
2022-12-12 17:23:09,2022-12-12 17:37:13,0,76.85.141.171,100,843,1,2022-12-12 17:37:13,R_2QliWrtkd120h65,,,,,40.7964,-96.7481,anonymous,EN,5f2df42324e8d813b1c620d2,2,1,55.995,55.995,56.947,1,1,56.761,56.761,57.649,1,2,51.101,51.101,52.756,1,1,54.946,54.946,55.997,1,1,44.231,44.231,53.8,1,1,55.336,55.336,56.665,1,2,55.462,55.462,56.243,1,1,57.706,57.706,58.898,1,1,57.69,57.69,58.616,1,1,58.22,58.22,59.186,1,2,55.936,55.936,57.384,1,1,55.746,55.746,56.784,1
2022-12-12 17:17:28,2022-12-12 17:37:30,0,87.81.45.229,100,1201,1,2022-12-12 17:37:30,R_559E2Kf8e9SqnWF,,,,,53.2797,-2.9128,anonymous,EN,5e67a63dd0697a04fd08ef72,2,2,1.957,66.631,68.582,4,1,54.715,54.715,57.686,1,2,55.649,55.649,57.481,1,1,52.056,52.056,56.047,1,1,52.126,52.126,56.228,1,1,57.573,57.573,59.196,1,1,117.932,117.932,119.564,1,2,54.887,54.887,56.381,1,1,55.166,55.166,62.329,1,1,58.62,58.62,59.989,1,2,59.441,59.441,61.318,1,1,61.485,61.485,62.94,1
2022-12-12 17:24:21,2022-12-12 17:39:22,0,86.164.193.22,100,901,1,2022-12-12 17:39:23,R_DjIzfvTxIqbQa09,,,,,53.6943,-2.6888,anonymous,EN,6294ce94ea81c4554b141010,2,2,55.102,55.102,56.831,1,1,53.855,53.855,55.049,1,2,55.902,55.902,56.943,1,1,57.594,57.594,58.556,1,2,54.015,54.015,54.953,1,1,56.023,56.023,56.892,1,2,57.818,57.818,58.62,1,2,57.944,57.944,58.9,1,1,58.654,58.654,59.53,1,1,57.745,58.419,59.293,2,2,58.322,58.322,59.3,1,1,58.938,58.938,59.662,1
2022-12-12 17:25:17,2022-12-12 17:39:27,0,92.41.30.115,100,850,1,2022-12-12 17:39:27,R_30cqVgYMkZD9GNg,,,,,50.8007,-1.0806,anonymous,EN,62e1670db59638aaed7d8533,2,1,54.702,54.702,55.459,1,1,54.365,54.365,55.036,1,1,52.371,52.371,53.105,1,1,53.995,53.995,55.722,1,1,53.672,53.672,54.506,1,1,54.934,54.934,55.872,1,1,54.717,54.717,55.468,1,1,54.227,54.227,54.903,1,1,54.782,54.782,55.432,1,1,55.235,55.235,55.781,1,1,54.525,54.525,55.183,1,1,54.267,54.267,55.384,1
2022-12-12 17:25:08,2022-12-12 17:39:54,0,46.64.172.222,100,885,1,2022-12-12 17:39:54,R_Ui0ggnKMxo6D8Nr,,,,,51.4719,-0.1616,anonymous,EN,5e7c74139bebe52af249824b,2,2,54.928,54.928,55.887,1,1,54.317,54.317,56.73,1,2,56.285,56.285,57.313,1,1,54.953,54.953,56.43,1,1,54.582,54.582,55.463,1,1,56.33,56.33,57.576,1,1,55.569,55.569,56.808,1,2,61.058,61.058,61.86,1,1,55.447,55.447,56.425,1,1,56.443,56.443,57.357,1,1,54.903,58.055,58.798,2,1,55.064,55.064,56.072,1
2022-12-12 17:27:39,2022-12-12 17:39:55,0,24.144.34.187,100,735,1,2022-12-12 17:39:55,R_3pfDcAkB4iDDxe1,,,,,35.0812,-92.4722,anonymous,EN,5edb011e1d16bd76ccb427a1,2,2,47.822,47.822,50.292,1,1,45.237,45.237,45.884,1,2,54.108,54.108,55.201,1,1,42.415,42.415,44.202,1,1,44.695,44.695,45.897,1,1,47.989,47.989,48.774,1,2,57.346,57.346,58.458,1,2,39.256,39.256,41.079,1,1,44.084,44.084,44.926,1,1,55.088,55.088,55.783,1,2,51.999,51.999,52.777,1,1,49.72,49.72,50.572,1
